"user_id","song_id",
"140","391",
"336","234",
"262","192",
"224","216",
"228","385",
"392","337",
"256","245",
"135","233",
"318","353",
"426","127",
"473","467",
"290","338",
"262","144",
"166","447",
"350","111",
"313","463",
"169","406",
"9","170",
"75","5",
"273","122",
"410","350",
"217","441",
"292","480",
"445","447",
"420","46",
"396","110",
"270","62",
"104","13",
"370","313",
"428","53",
"352","302",
"139","123",
"339","367",
"37","484",
"222","269",
"473","173",
"325","137",
"325","435",
"58","12",
"6","45",
"74","409",
"282","471",
"448","437",
"409","477",
"110","386",
"487","115",
"373","11",
"112","438",
"23","336",
"480","474",
"453","335",
"132","87",
"226","26",
"298","476",
"490","281",
"198","362",
"202","297",
"375","288",
"438","315",
"173","365",
"231","79",
"442","254",
"438","177",
"126","94",
"91","288",
"337","82",
"126","163",
"188","451",
"70","387",
"174","347",
"192","350",
"27","372",
"402","104",
"22","77",
"144","325",
"290","141",
"49","161",
"310","137",
"244","66",
"336","165",
"66","406",
"286","223",
"399","128",
"462","275",
"225","474",
"62","264",
"43","254",
"430","420",
"95","494",
"163","367",
"299","323",
"109","364",
"148","366",
"308","238",
"299","80",
"418","37",
"320","324",
"13","161",
"434","170",
"27","125",
"7","260",
"411","196",
"40","356",
"208","379",
"499","348",
"249","454",
"259","64",
"462","23",
"218","231",
"276","48",
"350","123",
"280","32",
"33","221",
"168","71",
"496","439",
"3","341",
"491","336",
"371","72",
"30","497",
"469","63",
"329","30",
"49","245",
"44","161",
"494","297",
"354","266",
"157","283",
"358","145",
"315","420",
"53","336",
"260","234",
"35","137",
"359","72",
"376","33",
"290","193",
"248","462",
"165","353",
"162","169",
"285","80",
"495","304",
"393","159",
"470","149",
"349","159",
"422","148",
"235","256",
"175","196",
"87","167",
"293","67",
"329","81",
"122","379",
"463","101",
"349","403",
"229","129",
"220","198",
"92","383",
"63","260",
"323","197",
"140","64",
"102","476",
"342","43",
"485","212",
"484","39",
"61","60",
"130","490",
"64","440",
"188","411",
"18","9",
"87","379",
"402","477",
"172","352",
